X,Y,Z
29.26688974,8.41684335,4.53569396
29.27407007,8.41061723,4.57598815
29.04243327,8.12179025,4.53033847
29.05009443,8.11523982,4.57231508
27.62749802,6.26533081,4.50835713
25.23723449,3.08091064,4.46673407
25.21794271,3.05440080,4.46610969
30.63926923,10.16218622,4.65013481
30.76059444,10.32283267,4.65356349
30.48590505,9.95950838,4.64577282
30.12090327,9.47706868,4.63637667
30.30859680,9.72524966,4.64098298
29.72448462,8.95193788,4.62840936
29.51594644,8.67509087,4.62522109
29.30100805,8.38922762,4.62264040
29.07847255,8.09280415,4.62073402
28.38560289,7.16723790,4.62049655
28.15246237,6.85461278,4.62240236
27.91739278,6.53854240,4.62513474
27.68283604,6.22204991,4.62861331
27.44654246,5.90208305,4.63269071
27.21345387,5.58517862,4.63731578
26.75952390,4.96474645,4.64762349
26.98476198,5.27307150,4.64239953
26.54050605,4.66441827,4.65254991
26.32919068,4.37513504,4.65657170
26.13173270,4.10532387,4.65839430
25.95789679,3.86989607,4.65734810
25.69525563,3.53121238,4.64578222
25.59607754,3.41535741,4.63481333
29.92644769,9.21964333,4.63216458
30.68114616,10.12911341,4.68968903
30.35238527,9.69075212,4.68207650
30.52867905,9.92576482,4.68603442
30.16589111,9.44168456,4.67841167
29.77253779,8.91429551,4.67267767
29.56591044,8.63604550,4.67080082
29.13311130,8.05029920,4.66940938
28.67754244,7.42963617,4.67192011
28.44991904,7.11741687,4.67494127
28.22090092,6.80166440,4.67903553
27.99045187,6.48208272,4.68412801
27.76105040,6.16166893,4.69013534
27.53044910,5.83736867,4.69692207
26.86301874,4.88510791,4.72064988
27.08145265,5.19859149,4.71247116
27.44134109,5.40953037,4.76731262
27.30353863,5.51573676,4.70443473
26.65060200,4.57981905,4.72842409
26.44520751,4.28637567,4.73496009
26.25211552,4.01378755,4.73879050
25.93340542,3.58883357,4.73623998
26.07993143,3.77767314,4.73937940
27.88154827,6.06871588,4.74857037
28.10344416,6.39486824,4.74044848
27.02036252,4.76402958,4.78783199
27.22888205,5.08503033,4.77754377
25.81333051,3.67923854,4.65323766
30.89484434,10.41656052,4.69439176
31.02864472,10.46720081,4.73208483
30.74792369,10.07701700,4.72809525
30.96371018,10.16434080,4.76729865
30.42209741,9.63643499,4.72196548
30.59683001,9.87262754,4.72511690
30.34288665,9.30429398,4.75901242
29.84870999,8.85513410,4.71561110
29.21912126,7.98375388,4.71645726
29.55639842,8.19139614,4.75952468
28.26831784,6.26757061,4.79366959
27.64160835,5.25502311,4.82451920
27.84662719,5.59345566,4.81355066
26.81764593,4.45161905,4.79757788
26.62095267,4.15210092,4.80561750
26.43432049,3.87548136,4.81082490
30.69736054,9.79468407,4.76322651
30.84646744,10.00059266,4.76554103
27.65923011,5.73807231,4.75755491
30.98768073,9.89142297,4.80273831
30.52489598,9.55675952,4.76087225
30.67216810,9.44292933,4.79945451
29.96083658,8.76838096,4.75748573
29.34538156,7.88625841,4.76212434
28.91151295,7.24890978,4.77106844
27.05957247,4.26585781,4.85674100
27.24849379,4.58838882,4.84670579
30.15508550,9.04186935,4.75785173
30.31055525,8.92176048,4.79815451
30.49394503,9.18755963,4.79842532
28.48242757,6.59970331,4.78504058
28.05712997,5.93318263,4.80320463
27.44286718,4.92003026,4.83572101
30.84139587,9.68334303,4.80105559
29.72949999,8.05780914,4.80268666
30.16345045,8.17448396,4.83986522
30.34894077,8.46884035,4.83801655
29.52605492,7.74683766,4.80627799
29.31876860,7.42499006,4.81107160
28.90660909,6.76467067,4.82423918
28.30792107,5.73938733,4.85069117
28.50391028,6.08552008,4.84121901
29.11039182,7.09534995,4.81710981
28.70436701,6.42822486,4.83232914
28.11418143,5.38670906,4.86065934
30.53084834,8.75178552,4.83699711
30.70797133,9.02240651,4.83673717
29.78208767,7.54928662,4.84630618
29.97480164,7.86858226,4.84261111
30.73481525,10.34455339,4.58290406
33.55664739,8.74992181,4.85430871
33.46114409,8.95013880,4.87191546
33.34219636,8.80549196,4.86901571
33.40636887,8.61819399,4.85395742
33.24748447,8.67996880,4.86611132
33.77465723,8.46234661,4.81926367
33.97330810,8.54033360,4.81125358
33.83031077,8.63304849,4.82883436
33.70441658,8.62996477,4.83691380
37.02460112,3.09426043,3.58724598
37.02729876,3.10580550,3.58920055
37.01703435,3.10121996,3.59119108
34.11844770,7.00162240,4.64331914
34.02003599,7.12613114,4.66828319
33.91872178,6.96226747,4.66081431
34.30301724,7.01466644,4.62379882
34.20131143,7.19913764,4.65687394
33.93054622,6.58374704,4.61584334
33.84013955,6.67701806,4.63702841
33.74008615,6.52165418,4.63045546
34.02043093,6.73800458,4.62363078
33.83127505,6.80507687,4.65261218
33.66672847,6.74029419,4.66321710
33.70230627,6.92716748,4.67993559
33.55343559,6.61665304,4.66175898
34.22499171,6.83801014,4.61172420
34.07248887,6.88153604,4.63452123
33.94803460,6.43230278,4.59578562
33.51967350,6.89275438,4.69504225
33.72763162,7.10093210,4.69598842
33.97243269,7.62461205,4.72638143
34.10556556,7.61123784,4.71206773
34.07456099,7.74283948,4.72869535
33.85363225,7.48507180,4.72352430
34.04324347,7.48178193,4.70460890
33.82136292,7.32166297,4.70983477
33.73288276,7.25056325,4.71115710
33.87301090,7.17195653,4.68875559
33.65809116,7.40495331,4.73394873
34.19880441,7.51737173,4.69261969
34.37050005,7.57030485,4.68047067
34.24312617,7.70796087,4.70860705
33.54957159,7.06192490,4.70968214
33.40569727,7.01754251,4.71917358
33.99160119,7.30378459,4.69080321
34.38778062,7.13929452,4.62884621
34.49299496,7.03194598,4.60338696
34.53253789,7.18063127,4.61684551
33.45446320,6.74313578,4.68588274
34.24261678,6.62820340,4.58399854
34.09136389,6.53042407,4.59041629
33.82097197,6.31769836,4.59726243
33.97200387,6.27763135,4.57421772
34.42908004,6.87588970,4.59185502
33.63361124,6.32772775,4.62030526
33.51181407,6.47161776,4.65024098
33.43599461,6.31078901,4.64072326
33.38718126,6.60073308,4.67769373
33.32039070,6.45233667,4.66882481
34.27687916,6.42076803,4.55382139
33.58461848,7.23901782,4.72431784
34.40679503,6.70633205,4.57341255
32.82050860,6.09690301,4.68424670
32.71412540,6.18945572,4.70450455
32.70879875,5.97814806,4.68383127
32.93630928,6.11245487,4.67365049
32.86215533,6.23918586,4.69443350
34.80452713,7.54993586,4.62931083
34.86351244,7.65958823,4.63557363
34.72039064,7.66904510,4.65329832
34.79985414,7.38961020,4.61026932
34.95748146,7.51503948,4.60645885
34.14518095,7.37461262,4.68258361
34.07863751,6.15596752,4.54592980
34.11430905,6.33406613,4.56350502
33.72577159,6.15873854,4.58982595
34.40887919,7.27025850,4.64192341
34.29959098,7.39085198,4.66793775
34.55040877,6.76338129,4.56249974
33.26079804,6.74369176,4.70557100
33.19502565,6.59039408,4.69642906
34.54926307,7.30506034,4.62988567
33.24711315,6.28994879,4.65917250
33.35419653,6.15415047,4.63242739
33.12724834,6.42800514,4.68653443
33.05105585,6.23525110,4.67434139
34.61606071,6.90142124,4.57178894
34.69616302,7.07990587,4.58437731
33.53696885,6.15643117,4.61179313
33.89794817,6.14823881,4.56764398
34.31555555,6.17712423,4.51779235
33.33835885,6.89233376,4.71305818
34.42464158,6.51262039,4.54653583
34.44798372,6.33298294,4.52029816
34.49307978,7.43722863,4.65190920
34.64021565,7.38013658,4.62823675
34.67805370,7.25677994,4.60870396
34.83961659,7.20119782,4.58169889
34.97446619,7.30597630,4.57787967
34.73732151,6.73745809,4.53476473
32.25126944,6.08953097,4.74015637
32.30820642,5.93693958,4.72053624
32.39266999,6.05665033,4.72355937
32.36774515,5.77595189,4.69908293
32.50018203,5.91109328,4.69874908
34.44059784,7.75039981,4.69302495
34.34609687,7.90341227,4.71903484
33.24651333,7.05311441,4.73770203
33.62783936,5.98457375,4.58111563
34.59896414,6.59433665,4.53431972
33.81434394,7.69921221,4.74846137
33.94869246,7.75139953,4.74133931
33.06617636,6.01569379,4.64934531
32.93478382,6.39964963,4.70327058
33.00235121,6.57172787,4.71377448
33.06420805,6.74113008,4.72450392
33.19311198,6.14057651,4.64887151
33.25858033,5.99332732,4.62536143
34.56085364,5.91424356,4.44975433
34.49312543,6.05656762,4.47803207
34.37438799,5.94989359,4.48054497
34.53222593,6.19267729,4.49053600
34.54871402,7.62661464,4.66757315
34.67150255,7.51184597,4.64033729
33.68009356,7.58021661,4.74903986
33.46786527,7.60072983,4.76941899
33.62006170,7.75006479,4.77018939
33.44394963,7.38462031,4.75147211
34.17931433,5.98610863,4.51155493
34.57668982,6.39997363,4.51179312
34.56173220,6.29490759,4.49997329
33.99046337,5.98368097,4.53589405
33.43815889,5.99274030,4.60458663
33.80776090,5.98413961,4.55902727
33.14280751,6.90397143,4.73292945
33.38343410,7.19828532,4.73912116
34.69231844,6.26066135,4.47734357
32.88849366,5.96811278,4.66366790
32.74848551,6.37386099,4.71919497
32.64568550,5.76609727,4.66887593
32.50859297,5.72753389,4.67958957
32.58372071,5.58478696,4.65695127
32.81685848,5.79389361,4.65316639
34.17065282,7.89008434,4.73455309
34.51906436,7.93320503,4.70486108
34.43430516,8.07124298,4.72793442
35.11687684,7.04603491,4.52473495
35.12512779,7.20442580,4.54481706
34.98715142,7.12427698,4.55262380
35.25664542,7.08404463,4.51058476
33.42052134,7.97180355,4.80518035
33.44338587,7.81798803,4.79057137
33.57626252,7.95088247,4.79157445
33.32527724,7.74780185,4.79379687
33.27223844,7.64628264,4.78934166
33.27796335,7.50369455,4.77654771
33.17421177,7.76526135,4.80655162
33.10095773,7.61642086,4.79998988
32.35677838,6.20570673,4.74082936
32.44654045,6.30841434,4.74182942
32.29026822,6.40279842,4.76432207
32.58553054,6.33393826,4.73110178
32.45070100,6.47659166,4.75658672
33.87953927,7.83533032,4.75575250
34.00676957,7.87187789,4.74789277
33.88633889,8.00260114,4.77090917
34.74591233,6.43086828,4.49273829
34.78457567,6.57201847,4.50636713
34.88374451,6.63581948,4.50130412
34.87638574,6.14764350,4.43569083
34.86914719,6.30929382,4.45887089
34.95673866,6.46180278,4.46727106
33.74852599,7.87687059,4.77097248
32.53550230,6.13864334,4.71736216
34.68494931,6.05561533,4.45086005
34.26332905,5.79351551,4.47576236
32.86585163,6.72182481,4.74128949
32.91808867,6.91874451,4.75479866
34.86845834,7.05231536,4.55879601
33.89396145,5.80894847,4.52690109
33.52133089,5.81214501,4.57389325
33.71062906,5.81160709,4.55050766
33.15975001,5.82553441,4.61807748
33.34099163,5.82130428,4.59651491
35.00649958,7.71965616,4.62576683
34.82979560,7.83310469,4.66009421
32.14260353,5.97197773,4.73975300
32.79995282,6.54596845,4.73081017
34.62130947,7.79762499,4.67910393
34.64422247,5.75923906,4.41725935
34.44707650,5.77553441,4.44778311
34.07858290,5.81030599,4.50287761
32.98153795,5.81726912,4.63738790
33.04725775,7.08036215,4.75817424
34.92324108,6.77792667,4.51506691
34.81022243,6.91871277,4.54895830
33.17085283,7.22531761,4.76064051
33.27369778,7.34650132,4.76281671
33.09445710,7.41324195,4.78359334
32.95308598,7.93042704,4.83382666
32.85200339,7.96027334,4.84192203
32.80464446,7.82744835,4.83585653
33.07400949,8.02439846,4.83289406
32.88862957,8.10698011,4.84933948
32.61763558,6.51685416,4.74510875
31.94528555,6.14810135,4.77279330
31.97197471,6.01397810,4.75918269
32.08632327,6.12116294,4.75813147
32.00765009,5.85786347,4.74223737
32.99742563,8.29309198,4.85517882
33.06183199,8.16820572,4.84355937
33.13188145,8.26567603,4.84603535
32.84795951,8.30259156,4.86317375
34.58576226,8.10863328,4.71694285
34.26993365,8.08444229,4.74482400
32.19462014,5.81657548,4.72041065
35.00265995,6.94243013,4.52636872
35.06002990,8.25441955,4.68301719
35.00160223,8.10260753,4.67206340
35.14941860,8.10101637,4.65486100
34.86859802,8.03618964,4.67923632
35.04087377,7.93414820,4.64767042
32.74365153,7.01274157,4.77797281
32.71669434,6.86583289,4.76758336
32.57313647,7.00126546,4.79071106
34.72892432,5.89336365,4.42271511
34.15907024,5.62678296,4.46910839
33.42201760,5.64017062,4.56613691
35.07454147,6.78847556,4.49553367
32.23937707,5.64971159,4.70000581
32.06505638,5.69651543,4.72200685
32.85493326,7.12203990,4.77814500
33.25831182,7.92900355,4.81346725
32.41505334,5.60506051,4.67722257
35.03568821,6.63943975,4.48051180
32.97953099,7.26063832,4.77982856
35.18877096,7.78537005,4.61145524
35.24103908,7.96149243,4.62688240
32.75581643,5.60126488,4.63963129
32.18536840,6.24787964,4.76022513
33.48253834,8.08145015,4.80955460
33.34900076,8.10858120,4.82109626
33.79666527,5.63100868,4.51798241
34.88532818,5.96718539,4.40969663
34.86918839,5.77060800,4.38546056
34.53625651,5.59809330,4.41202519
34.75877605,5.57922842,4.37667259
31.96186265,5.55227474,4.71886053
31.86231687,5.72743254,4.74436035
31.87075904,5.40850327,4.71462536
32.06364402,5.37346674,4.69147792
32.12125687,5.54741914,4.70228341
35.15693017,7.59120847,4.59093234
34.34142834,5.61257281,4.44187634
34.69690120,7.97484305,4.69088990
35.13210803,7.39382224,4.56874229
33.07277582,5.65355392,4.60917606
32.91281271,5.63531178,4.62555868
32.66356984,6.69205098,4.75684232
33.23831468,5.65217658,4.58960538
33.60569106,8.14048091,4.80533626
35.05628390,6.25059570,4.42354540
33.71902519,8.03030537,4.78718753
34.07956949,8.04492630,4.75816291
33.60697737,5.63026459,4.54208279
34.29526099,8.28683362,4.76236330
34.38823325,8.20823028,4.74624824
34.44722842,8.38758427,4.75858408
34.15786446,8.22310318,4.76828898
33.78742289,8.21574438,4.79790894
32.48304362,6.65893216,4.76963692
31.64422813,5.55170422,4.74949734
31.56621562,5.69424555,4.76856813
31.44503951,5.55271512,4.76776184
31.71356151,5.66724589,4.75299309
31.27853874,5.64526012,4.78935036
31.23507132,5.48034876,4.78036338
31.21560939,5.79645895,4.80538268
31.10573431,5.65258513,4.80377119
33.46111675,8.23561328,4.82321733
34.49434937,8.21114400,4.73657747
34.61518303,8.28406390,4.73247212
33.09227497,7.88212326,4.82133169
33.00682734,7.78148112,4.81957392
32.67882574,5.39425858,4.62640023
35.06471684,6.05860269,4.39556415
35.24604426,6.13777805,4.37934158
35.20292217,6.89191731,4.49171186
32.91969879,7.67319914,4.81741425
32.93458886,7.53072959,4.80544586
32.91796297,7.39453468,4.79582671
32.77618744,7.46399839,4.81167195
34.74391231,8.16268654,4.70666799
34.90392874,8.21703268,4.69582323
34.77730238,8.35291417,4.72372307
34.94256274,8.40957933,4.71296613
34.92662359,5.60826175,4.35515736
34.90697709,5.48876896,4.34242586
35.04190899,5.51814436,4.32561708
33.19384061,8.13563973,4.83329430
35.16396053,6.51511008,4.44476196
35.20060936,6.68340779,4.46303619
35.29780821,6.39758376,4.40839093
35.34094722,6.55845309,4.42487101
33.00145670,5.50154402,4.60079456
33.97954809,5.63306085,4.49419433
34.06551006,5.45024614,4.46009835
31.80073438,5.56004951,4.73537256
31.81148162,6.08719192,4.77922367
32.79825609,7.29719688,4.79709672
33.98567758,8.19764448,4.78047580
32.52647558,6.83846480,4.78114267
35.34615244,7.65644281,4.57471103
33.69698268,5.43411710,4.50741785
33.32077751,5.46837250,4.55886327
33.50715145,5.45242108,4.53386947
32.08824331,6.41282274,4.78230809
32.31365694,6.61139356,4.77987033
31.73076577,5.43555326,4.73099323
31.58636727,5.39701256,4.74151864
33.11163823,8.41116443,4.85654692
33.28165625,8.30387283,4.83979785
35.29942604,8.09984745,4.63673946
35.25899911,8.26082890,4.66101272
35.42058911,8.01501296,4.61104298
35.43692055,8.17612492,4.62914600
31.39107953,5.74433818,4.78754554
32.86830061,5.45156999,4.61083280
35.38281959,7.84016652,4.59364973
34.81256217,5.38650725,4.34349784
34.62695805,5.41870919,4.37557619
32.00948632,6.26777499,4.77713026
31.68390680,5.81191698,4.76783865
31.82706293,5.91662445,4.76387621
32.27238643,5.45688273,4.67762591
35.05570436,5.86216622,4.36976129
35.05625956,5.68456584,4.34555906
35.30765312,7.46705518,4.55501547
32.47758755,5.42992250,4.65264591
35.28326743,7.27264808,4.53246557
34.43159870,5.43637334,4.40657836
33.88535508,5.45963766,4.48565805
34.24207006,5.44573396,4.43491732
32.63746155,7.17594622,4.79964318
33.61175252,8.33479372,4.82057375
33.14371372,5.47949390,4.58154413
34.98714687,5.36720528,4.31428564
35.09555713,5.21966352,4.27840613
35.16441771,5.39534100,4.29055110
31.40607609,5.36087412,4.75536853
31.50460965,5.85851488,4.78688589
32.76570477,7.98207614,4.84819302
32.59176549,7.95097787,4.85545121
31.84154433,6.25733621,4.79012473
32.14504870,6.57743726,4.79077951
32.34228770,6.80119150,4.79283223
33.01251751,5.31621072,4.57904841
33.93886195,8.73917597,4.82969177
31.73764671,5.26654626,4.71485678
32.76306546,8.77265486,4.88940864
32.88835962,8.64841335,4.87976350
32.95294370,8.78519133,4.88401651
32.91674082,8.47200345,4.86948957
33.07797747,8.61684096,4.87035661
31.62947468,6.00762506,4.78808618
32.02748107,6.70020482,4.80891167
31.97397797,6.57536687,4.80378289
31.98739384,6.82290114,4.82027903
31.87059805,6.75584393,4.82362877
33.44059587,8.42565272,4.83867416
34.89549831,5.22656134,4.31019873
33.92514403,8.35617685,4.79932798
34.51801969,5.26527918,4.37219293
33.57241964,5.26279800,4.50333717
33.26397287,8.51571021,4.85507687
32.77202733,7.62958123,4.82413254
35.14149431,6.38083798,4.42920548
35.23257641,6.27919656,4.40135300
32.37509616,5.27120102,4.64763632
34.07520608,8.37230423,4.78888954
34.20212912,8.37547326,4.77873127
34.29467294,8.44170890,4.77706111
35.37066073,6.74798031,4.44743033
33.21135036,5.29418844,4.55250276
32.38597849,6.97068242,4.80260255
32.42707785,7.13174911,4.81163280
35.22280335,5.76677960,4.33113255
35.43108453,7.14412367,4.49430378
31.53851702,5.22293403,4.73071294
31.25344671,5.31579745,4.76558276
31.07757142,5.33718266,4.78278375
31.17355127,5.18926617,4.76243384
35.57142252,7.91308570,4.57825361
35.54317930,7.72160514,4.55686819
34.32925488,5.26961308,4.40040098
34.14215000,5.27544604,4.42785766
30.86493275,5.27256591,4.79575283
30.77665612,5.46532310,4.81607151
30.65864302,5.29389847,4.81355053
31.00787358,5.17967058,4.77653012
35.42924287,8.32592331,4.64846779
35.32323288,8.46085639,4.67707279
31.06183781,5.49439412,4.79591200
30.94607656,5.42842470,4.80046201
32.15082690,6.77065630,4.80502936
35.60523897,8.09405948,4.59720708
35.61611748,8.28898737,4.62055679
35.12967803,8.46400190,4.69909918
35.20315239,5.57843583,4.30873327
33.96376428,5.28552864,4.45389755
33.39560997,5.28307968,4.52830042
35.24140789,5.95610304,4.35451221
32.83156800,5.28351239,4.59687665
35.49725993,7.53354860,4.53806289
32.68700026,5.14669372,4.59895305
32.54029849,5.26748026,4.62872676
31.92034953,5.24553273,4.69409457
32.62295439,7.37099884,4.81545861
31.67094823,6.20827506,4.79987374
31.90093076,6.42074909,4.79786747
31.32730396,5.91998180,4.80551767
35.46065477,7.34128366,4.51718399
32.44565116,7.29762929,4.82221424
32.21086395,5.26565338,4.66511058
34.70243242,5.24488446,4.34198041
32.06408895,5.13086072,4.66752263
33.58713152,8.53263805,4.83723155
34.17158736,8.54466377,4.79644901
32.20708820,6.94476561,4.81361242
30.31726867,4.99760754,4.81960066
30.42077450,5.11962817,4.81986898
30.27558671,5.17696496,4.83354863
30.38402388,4.83517007,4.80329380
30.48574662,4.99312683,4.80635043
32.59937293,7.54652706,4.82944622
35.41870243,6.24074418,4.36779076
33.83562436,5.12284771,4.45168629
33.81802275,5.30602119,4.47613483
33.71431745,5.24166724,4.48224073
34.64232035,8.48165958,4.75003656
32.53235653,8.33050328,4.87759955
32.44151988,8.21217963,4.87545535
32.57023510,8.14517541,4.86711815
32.32951684,8.19257181,4.87843559
32.42681522,8.07470377,4.86953705
32.44873900,7.96097694,4.86282321
32.41426394,7.84605390,4.85824435
30.72517836,5.15330462,4.79850114
30.57331270,5.45828476,4.83004128
30.45157898,5.28941597,4.82825916
30.93592928,5.73821945,4.82210060
31.05758806,5.82465735,4.81897975
30.91766797,5.94034525,4.83536408
30.93686715,5.57270519,4.81121770
32.25186642,7.09551907,4.82110438
32.27181362,7.24320572,4.82975223
32.13405896,7.19987179,4.83544510
32.27567732,7.39583516,4.83927485
32.11088876,7.33448445,4.84490813
30.79481285,5.65742425,4.82691811
30.65557879,5.60262536,4.83299254
30.65043525,5.77832272,4.84291333
31.49327577,6.16623986,4.81027000
31.69779612,6.41974806,4.81292913
31.35138030,5.20020564,4.74678495
31.07455392,5.03806185,4.75897426
35.40303148,5.85496310,4.31551473
32.27666313,5.10801368,4.64177994
31.65909062,5.06744850,4.70424322
32.90161758,5.12496222,4.57115826
32.70539694,8.08115714,4.85733003
33.47123381,5.09709392,4.49700655
35.23699068,8.59742213,4.70234381
31.79429999,6.59167529,4.81786442
32.71579539,8.23198323,4.86533271
34.41138759,5.09711092,4.36674200
33.64602304,5.09179738,4.47345187
33.29069028,5.10567979,4.52107861
34.79903849,5.07670909,4.30578941
35.39815625,6.95134637,4.47213382
35.51873564,6.62031447,4.40728458
35.76634076,7.97452340,4.55997724
35.34943133,5.45576030,4.26972927
35.65113637,7.40562324,4.49910784
35.61253675,7.21418753,4.47809701
31.85745085,5.08904800,4.68556042
31.46378685,5.04821262,4.72230927
30.86512323,5.05017179,4.77884799
34.52434112,8.59957641,4.77217388
32.74024928,8.58585158,4.88204485
35.18909266,5.06208425,4.24354522
34.99783262,5.06903646,4.27417152
30.56711431,5.14598991,4.81056079
30.66101465,5.00898923,4.79319207
32.43870073,7.46827378,4.83418005
35.37735149,5.66436616,4.29328046
35.30935452,5.23279880,4.24682490
35.73033432,7.78899917,4.54016153
34.80526715,8.54991469,4.74153061
32.72110265,8.40902403,4.87433156
31.44803344,6.01574483,4.80308167
31.26776864,5.03920015,4.74078493
33.09778946,5.11871615,4.54661632
35.69127984,7.59319640,4.51911564
32.59748083,7.73579254,4.84205801
35.57969749,7.01698079,4.45507729
35.42028221,6.03938746,4.33884758
35.54866477,6.82071491,4.43164008
34.23018077,5.09784110,4.39327106
32.03867612,6.94058384,4.82474023
34.03580647,5.09907705,4.42109669
31.12567047,5.98514563,4.82439650
34.60204759,5.08588489,4.33688889
35.48239740,6.43204024,4.38561624
34.35703269,8.61412800,4.78768883
32.47013395,5.10798650,4.61989429
32.24417265,8.08728482,4.87682873
32.35562261,7.97439889,4.86752832
32.08008212,8.15914496,4.88424389
32.07141305,8.01807280,4.87946712
31.28532949,6.12652452,4.82238467
32.75955608,9.22498226,4.90504707
32.89604700,9.30295121,4.90557770
32.79576717,9.40169297,4.90933261
32.82407624,9.04567195,4.89834190
32.92732241,9.16414508,4.90042342
32.42300211,7.64381367,4.84613760
34.66706586,8.68201594,4.76749566
33.40436135,9.13404664,4.88466535
33.24046525,9.00714306,4.88445981
35.27892570,4.89758931,4.20836340
35.35691631,5.04272636,4.21485264
35.49693144,5.12379554,4.20342555
31.73344033,6.87540444,4.83953601
31.85842678,6.95037110,4.83662258
31.64381665,7.03704213,4.85309481
31.69182627,6.75302467,4.83479123
31.38346809,6.81233754,4.85476435
31.30298029,6.67237966,4.85198508
31.46446263,6.67491754,4.84355531
31.24144730,6.82849754,4.86192887
33.14029373,8.81647142,4.87853694
32.46491974,8.78244315,4.89630436
32.43984563,8.94000483,4.90087494
32.28479883,8.80754880,4.89906696
32.59426514,8.85485630,4.89634986
32.08501256,7.08301377,4.83105302
34.96972199,8.61529212,4.73220061
30.48250411,5.65392413,4.84636638
35.60590943,6.11620941,4.32130679
31.54207089,6.32050802,4.81723847
31.61212757,6.62064762,4.83171389
34.21547641,8.75598377,4.81124348
34.35213006,8.82178034,4.80643445
34.24328880,8.95069447,4.82523686
34.50734592,8.79877089,4.79205523
34.41527953,9.00789022,4.81739257
35.11012436,8.67780995,4.72460384
30.80932746,5.80767551,4.83475142
33.74459085,4.91891789,4.43947127
32.98740093,4.94125354,4.54016926
34.32081518,4.91902274,4.35772875
33.76019376,8.79355416,4.84533466
31.94311728,7.07198854,4.83892286
32.59396300,8.68827061,4.89054155
32.85302333,8.90192034,4.89220724
32.71854268,8.94424380,4.89695274
33.62893802,8.91552109,4.86124733
31.17093993,4.87415368,4.73562360
35.55456651,5.73776707,4.27578265
34.99027900,8.81361341,4.75066966
34.83236067,8.75831366,4.75996814
31.96662176,4.92509009,4.65748786
31.56551000,4.89342049,4.69743087
32.16488233,4.93194574,4.63611782
32.37476931,4.94056773,4.61311039
35.66827666,6.49898169,4.36721741
35.70007279,6.69145210,4.39043066
33.36868366,4.91863592,4.48939277
35.72451845,6.89635830,4.41648654
35.80311575,7.27746252,4.45937669
35.84342899,7.46695762,4.48004887
35.88083553,7.65925329,4.50130899
32.25859295,7.56287476,4.85017937
35.79895982,8.15556884,4.57937756
35.92280698,7.84894758,4.52132644
